Virtual User Script started at: 24-02-2024 13:42:38	[MsgId: MMSG-15967]
Action.c(41): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/contactList.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(41): Registered web_reg_find successful for "Text=Contact List" (count=1)  	[MsgId: MMSG-26364]
Action.c(41): web_url("contactList") was successful, 18340 body bytes, 3235 header bytes  	[MsgId: MMSG-26386]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(5): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(8): lr_think_time: 57.00 seconds.	[MsgId: MMSG-15948]
Action.c(12): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(22): web_custom_request("login") started  	[MsgId: MMSG-26355]
Action.c(22): Warning: The string '"email":"brunda987@gmail.com","password":"Brunda@987"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(22): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:0A0003E8:SSL routines::reason(1000)  	[MsgId: MMSG-26000]
Action.c(22): Error -27774: SSL protocol error when attempting to connect with host "thinking-tester-contact-list.herokuapp.com"  	[MsgId: MERR-27774]
Action.c(22): Error -27760: Request "https://thinking-tester-contact-list.herokuapp.com/users/login" failed  	[MsgId: MERR-27760]
Action.c(22): Error -26377: No match found for the requested parameter "tokenParameter". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(22): Notify: Saving Parameter "tokenParameter = ".	[MsgId: MMSG-13798]
Action.c(22): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(22): web_custom_request("login") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
