Virtual User Script started at: 24-02-2024 13:42:08	[MsgId: MMSG-15967]
Action.c(41): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/contactList.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(41): Registered web_reg_find successful for "Text=Contact List" (count=1)  	[MsgId: MMSG-26364]
Action.c(41): web_url("contactList") was successful, 18340 body bytes, 3247 header bytes  	[MsgId: MMSG-26386]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(5): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(8): lr_think_time: 57.00 seconds.	[MsgId: MMSG-15948]
Action.c(12): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(22): web_custom_request("login") started  	[MsgId: MMSG-26355]
Action.c(22): Warning: The string '"email":"brunda987@gmail.com","password":"Brunda@987"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(22): Notify: Saving Parameter "tokenParameter = eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQ5ODYxY2VhYTRhZDAwMTMxZTVhYWEiLCJpYXQiOjE3MDg3NjMyMDF9.XFLwVY3FWV3r-H6b6OYKc2E84q-URS0xkhn6mk_JmTY".	[MsgId: MMSG-13798]
Action.c(22): web_custom_request("login") was successful, 283 body bytes, 986 header bytes  	[MsgId: MMSG-26386]
Action.c(38): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(38): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(41): web_url("contactList") started  	[MsgId: MMSG-26355]
Action.c(41): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/contactList.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(41): Registered web_reg_find successful for "Text=Contact List" (count=1)  	[MsgId: MMSG-26364]
Action.c(41): web_url("contactList") was successful, 18340 body bytes, 3243 header bytes  	[MsgId: MMSG-26386]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
