Virtual User Script started at: 24-02-2024 11:52:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(42): web_url("contactList") started  	[MsgId: MMSG-26355]
Action.c(42): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/contactList.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(42): Registered web_reg_find successful for "Text=Contact List" (count=1)  	[MsgId: MMSG-26364]
Action.c(42): web_url("contactList") was successful, 4709 body bytes, 3217 header bytes  	[MsgId: MMSG-26386]
Action.c(52): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(52): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Action.c(52): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(55): web_custom_request("contacts") started  	[MsgId: MMSG-26355]
Action.c(55): web_custom_request("contacts") was successful, 937 body bytes, 759 header bytes  	[MsgId: MMSG-26386]
Action.c(71): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(71): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(76): web_url("addContact") started  	[MsgId: MMSG-26355]
Action.c(76): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/addContact"  	[MsgId: MMSG-26659]
Action.c(76): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/addContact"  	[MsgId: MMSG-26659]
Action.c(76): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/addContact.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/addContact"  	[MsgId: MMSG-26659]
Action.c(76): Registered web_reg_find successful for "Text=Add Contact" (count=2)  	[MsgId: MMSG-26364]
Action.c(76): web_url("addContact") was successful, 4613 body bytes, 3182 header bytes  	[MsgId: MMSG-26386]
Action.c(89): web_custom_request("contacts_2") started  	[MsgId: MMSG-26355]
Action.c(89): web_custom_request("contacts_2") was successful, 311 body bytes, 752 header bytes  	[MsgId: MMSG-26386]
Action.c(101): web_url("contactList_2") started  	[MsgId: MMSG-26355]
Action.c(101): Retrieving data from cache for "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26557]
Action.c(101): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(101): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(101): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/contactList.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(101): web_url("contactList_2") was successful, 0 body bytes, 3091 header bytes  	[MsgId: MMSG-26386]
Action.c(109): web_custom_request("contacts_3") started  	[MsgId: MMSG-26355]
Action.c(109): web_custom_request("contacts_3") was successful, 1249 body bytes, 756 header bytes  	[MsgId: MMSG-26386]
Action.c(122): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(122): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(127): web_url("contactDetails") started  	[MsgId: MMSG-26355]
Action.c(127): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactDetails"  	[MsgId: MMSG-26659]
Action.c(127): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactDetails"  	[MsgId: MMSG-26659]
Action.c(127): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/contactDetails.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactDetails"  	[MsgId: MMSG-26659]
Action.c(127): Registered web_reg_find successful for "Text=Contact Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(127): web_url("contactDetails") was successful, 4604 body bytes, 3202 header bytes  	[MsgId: MMSG-26386]
Action.c(136): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(136): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(138): web_url("65d987aac0d7050013a34314") started  	[MsgId: MMSG-26355]
Action.c(138): web_url("65d987aac0d7050013a34314") was successful, 311 body bytes, 755 header bytes  	[MsgId: MMSG-26386]
Action.c(147): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(147): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(155): web_url("contactList_3") started  	[MsgId: MMSG-26355]
Action.c(155): Retrieving data from cache for "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26557]
Action.c(155): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(155): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(155): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/contactList.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(155): web_url("contactList_3") was successful, 0 body bytes, 3091 header bytes  	[MsgId: MMSG-26386]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
vuser_end.c(6): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
vuser_end.c(6): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
vuser_end.c(11): web_url("logout") started  	[MsgId: MMSG-26355]
vuser_end.c(11): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/logout"  	[MsgId: MMSG-26659]
vuser_end.c(11): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/logout.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/logout"  	[MsgId: MMSG-26659]
vuser_end.c(11): web_url("logout") was successful, 577 body bytes, 2372 header bytes  	[MsgId: MMSG-26386]
vuser_end.c(20): web_custom_request("logout_2") started  	[MsgId: MMSG-26355]
vuser_end.c(20): web_custom_request("logout_2") was successful, 0 body bytes, 659 header bytes  	[MsgId: MMSG-26386]
vuser_end.c(30): web_url("thinking-tester-contact-list.herokuapp.com_2") started  	[MsgId: MMSG-26355]
vuser_end.c(30): Retrieving data from cache for "https://thinking-tester-contact-list.herokuapp.com/"  	[MsgId: MMSG-26557]
vuser_end.c(30): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/"  	[MsgId: MMSG-26659]
vuser_end.c(30): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/"  	[MsgId: MMSG-26659]
vuser_end.c(30): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/login.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/"  	[MsgId: MMSG-26659]
vuser_end.c(30): web_url("thinking-tester-contact-list.herokuapp.com_2") was successful, 0 body bytes, 3107 header bytes  	[MsgId: MMSG-26386]
Ending action vuser_end.
Vuser Terminated.
